GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3840 x 2160 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1920 x 1080 FR = 59.999999 fps Duration = 16666667 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: Running with following settings:
   Camera index = 0 
   Camera mode  = 0 
   Output Stream W = 3840 H = 2160 
   seconds to Run    = 0 
   Frame Rate = 29.999999 
GST_ARGUS: Setup Complete, Starting captures for 0 seconds
GST_ARGUS: Starting repeat capture requests.
CONSUMER: Producer has connected; continuing.
[[51]
 [55]
 [42]]
[-8046.5229546422461, -2200.6607929076663]
1864 1651
[191.98426856986785, 942.87432872577676]
1864 1651
[194.29808700422421, 944.21213083184887]
1864 1651
[196.60909698832555, 945.54866659817526]
1864 1651
[198.91732050615201, 946.88394099293862]
1864 1651
[201.22277925121679, 948.21795890888882]
1864 1651
[203.52549462995569, 949.55072516440248]
1864 1651
[205.82548776509762, 950.88224450452947]
1864 1651
[208.12277949898797, 952.21252160202721]
1864 1651
[210.41739039688119, 953.54156105838229]
1864 1651
[212.70934075019576, 954.86936740481929]
1864 1651
[214.99865057973699, 956.19594510329853]
1864 1651
[217.28533963888469, 957.52129854750035]
1864 1651
[219.56942741674808, 958.84543206379908]
1864 1651
[221.85093314128179, 960.16834991222333]
1864 1651
[224.12987578237502, 961.49005628740611]
1864 1651
[226.40627405490346, 962.81055531952279]
1864 1651
[228.68014642175015, 964.12985107521797]
1864 1651
[230.95151109679625, 965.44794755852047]
1864 1651
[233.22038604787343, 966.76484871174762]
1864 1651
[235.48678899969093, 968.08055841639862]
1864 1651
[237.75073743672883, 969.39508049403639]
1864 1651
[240.01224860609949, 970.70841870715958]
1864 1651
[242.27133952037912, 972.02057676006245]
1864 1651
[244.52802696041115, 973.33155829968632]
1864 1651
[246.7823274780734, 974.64136691645854]
1864 1651
[249.03425739902175, 975.95000614512151]
1864 1651
[251.28383282540366, 977.25747946555316]
1864 1651
[253.53106963853597, 978.56379030357527]
1864 1651
[255.77598350156282, 979.86894203175257]
1864 1651
[258.01858986207861, 981.17293797018272]
1864 1651
[260.25890395472567, 982.47578138727499]
1864 1651
[262.4969408037627, 983.77747550052129]
1864 1651
[264.73271522560646, 985.07802347725521]
1864 1651
[266.96624183134378, 986.37742843540389]
1864 1651
[269.19753502922049, 987.6756934442293]
1864 1651
[271.42660902709758, 988.97282152506079]
1864 1651
[273.65347783488789, 990.26881565201768]
1864 1651
[275.87815526695903, 991.56367875272451]
1864 1651
[278.10065494451629, 992.85741370901553]
1864 1651
[280.32099029795853, 994.15002335763165]
1864 1651
[282.53917456920288, 995.44151049090794]
1864 1651
[284.75522081399203, 996.73187785745279]
1864 1651
[286.96914190417374, 998.02112816281885]
1864 1651
[289.18095052995136, 999.309264070165]
1864 1651
[291.39065920211664, 1000.5962882009098]
1864 1651
[293.59828025425321, 1001.8822031353779]
1864 1651
[295.80382584491957, 1003.1670114134372]
1864 1651
[298.0073079598053, 1004.4507155351279]
1864 1651
[300.20873841386339, 1005.7333179612843]
1864 1651
[302.4081288534245, 1007.0148211141487]
1864 1651
[304.60549075828192, 1008.2952273779765]
1864 1651
[306.80083544375901, 1009.5745390996348]
1864 1651
[308.99417406274654, 1010.852758589192]
1864 1651
[311.18551760773005, 1012.1298881205028]
1864 1651
[313.37487691277846, 1013.4059299317811]
1864 1651
[315.5622626555284, 1014.6808862261701]
1864 1651
[317.74768535913466, 1015.9547591723025]
1864 1651
[319.93115539419966, 1017.2275509048541]
1864 1651
[322.11268298069302, 1018.4992635250904]
1864 1651
[324.29227818983492, 1019.7698991014068]
1864 1651
[326.46995094596849, 1021.0394596698601]
1864 1651
[328.64571102840966, 1022.3079472346952]
1864 1651
[330.8195680732747, 1023.5753637688638]
1864 1651
[332.99153157528963, 1024.8417112145362]
1864 1651
[335.1616108895787, 1026.1069914836078]
1864 1651
[337.32981523343346, 1027.3712064581973]
1864 1651
[339.49615368806087, 1028.6343579911397]
1864 1651
[341.66063520031588, 1029.8964479064723]
1864 1651
[343.82326858441002, 1031.1574779999146]
1864 1651
[345.98406252360468, 1032.4174500393419]
1864 1651
[348.14302557188421, 1033.6763657652525]
1864 1651
[350.30016615560987, 1034.9342268912292]
1864 1651
[352.45549257515722, 1036.1910351043939]
1864 1651
[354.6090130065329, 1037.4467920658578]
1864 1651
[356.76073550297559, 1038.7014994111632]
1864 1651
[358.91066799653879, 1039.9551587507226]
1864 1651
[361.05881829965421, 1041.207771670249]
1864 1651
[363.20519410668163, 1042.459339731183]
1864 1651
[365.34980299543571, 1043.7098644711118]
1864 1651
[367.49265242870001, 1044.9593474041853]
1864 1651
[369.63374975572481, 1046.2077900215238]
1864 1651
[371.77310221370414, 1047.4551937916231]
1864 1651
[373.91071692923981, 1048.701560160752]
1864 1651
[376.04660091978775, 1049.9468905533461]
1864 1651
[378.18076109508769, 1051.191186372394]
1864 1651
[380.313204258577, 1052.4344489998221]
1864 1651
[382.44393710879052, 1053.6766797968696]
1864 1651
[384.57296624074127, 1054.9178801044629]
1864 1651
[386.70029814728832, 1056.1580512435817]
1864 1651
[388.82593922048824, 1057.3971945156213]
1864 1651
[390.94989575293226, 1058.6353112027505]
1864 1651
[393.07217393906569, 1059.8724025682641]
1864 1651
[395.19277987649599, 1061.1084698569305]
1864 1651
[397.31171956728389, 1062.3435142953335]
1864 1651
[399.42899891921905, 1063.577537092214]
1864 1651
[401.54462374708663, 1064.8105394387992]
1864 1651
[403.65859977391011, 1066.042522509136]
1864 1651
[405.7709326321895, 1067.2734874604123]
1864 1651
[407.88162786511901, 1068.5034354332786]
1864 1651
[409.99069092779541, 1069.7323675521639]
1864 1651
[412.09812718840766, 1070.9602849255864]
1864 1651
[414.20394192941922, 1072.1871886464608]
1864 1651
[416.30814034873146, 1073.413079792401]
1864 1651
[418.41072756083503, 1074.6379594260181]
1864 1651
[420.51170859795144, 1075.8618285952168]
1864 1651
[422.61108841115669, 1077.0846883334823]
1864 1651
[424.70887187149623, 1078.3065396601696]
1864 1651
[426.80506377108412, 1079.5273835807839]
1864 1651
[428.89966882419083, 1080.7472210872595]
1864 1651
[430.99269166831994, 1081.9660531582338]
1864 1651
[433.08413686526922, 1083.1838807593174]
1864 1651
[435.1740089021817, 1084.4007048433614]
1864 1651
[437.26231219258574, 1085.6165263507201]
1864 1651
[439.3490510774202, 1086.8313462095089]
1864 1651
[441.43422982604966, 1088.0451653358607]
1864 1651
[443.51785263726663, 1089.2579846341778]
1864 1651
[445.59992364028545, 1090.4698049973786]
1864 1651
[447.68044689572002, 1091.6806273071438]
1864 1651
[449.75942639655341, 1092.8904524341556]
1864 1651
[451.83686606909413, 1094.0992812383372]
1864 1651
[453.91276977392397, 1095.3071145690851]
1864 1651
[455.98714130683362, 1096.5139532655003]
1864 1651
[458.05998439974326, 1097.7197981566158]
1864 1651
[460.13130272162198, 1098.9246500616207]
1864 1651
[462.20109987938696, 1100.1285097900802]
1864 1651
[464.26937941879589, 1101.3313781421537]
1864 1651
[466.33614482533079, 1102.533255908809]
1864 1651
[468.40139952506775, 1103.7341438720334]
1864 1651
[470.46514688554032, 1104.9340428050405]
1864 1651
[472.52739021658954, 1106.1329534724769]
1864 1651
[474.58813277120544, 1107.3308766306227]
1864 1651
[476.6473777463587, 1108.5278130275913]
1864 1651
[478.70512828382329, 1109.7237634035243]
1864 1651
[480.76138747098565, 1110.9187284907848]
1864 1651
[482.81615834165035, 1112.1127090141476]
1864 1651
[484.86944387683195, 1113.3057056909859]
1864 1651
[486.92124700553552, 1114.4977192314561]
1864 1651
[488.97157060553701, 1115.6887503386783]
1864 1651
[491.02041750414179, 1116.8787997089171]
1864 1651
[493.06779047894588, 1118.0678680317544]
1864 1651
[495.11369225857845, 1119.2559559902659]
1864 1651
[497.15812552344431, 1120.4430642611899]
1864 1651
[499.20109290644967, 1121.6291935150955]
1864 1651
[501.24259699372396, 1122.8143444165485]
1864 1651
[503.28264032533343, 1123.998517624274]
1864 1651
[505.32122539598004, 1125.1817137913158]
1864 1651
[507.3583546557029, 1126.3639335651967]
1864 1651
[509.39403051055785, 1127.5451775880704]
1864 1651
[511.42825532330323, 1128.7254464968773]
1864 1651
[513.46103141406354, 1129.9047409234929]
1864 1651
[515.49236106099488, 1131.0830614948777]
1864 1651
[517.5222465009399, 1132.2604088332212]
1864 1651
[519.55068993007171, 1133.4367835560856]
1864 1651
[521.57769350453293, 1134.6121862765488]
1864 1651
[523.60325934106845, 1135.7866176033401]
1864 1651
[525.62738951764595, 1136.9600781409797]
1864 1651
[527.65008607407128, 1138.1325684899114]
1864 1651
[529.67135101259908, 1139.3040892466349]
1864 1651
[531.69118629853097, 1140.4746410038365]
1864 1651
[533.70959386080949, 1141.6442243505169]
1864 1651
[535.72657559260404, 1142.8128398721155]
1864 1651
[537.74213335188972, 1143.980488150637]
1864 1651
[539.75626896201834, 1145.1471697647703]
1864 1651
[541.76898421228543, 1146.3128852900102]
1864 1651
[543.78028085848439, 1147.4776352987733]
1864 1651
[545.79016062346034, 1148.641420360515]
1864 1651
[547.79862519765231, 1149.8042410418425]
1864 1651
[549.80567623963134, 1150.9660979066275]
1864 1651
[551.81131537663202, 1152.1269915161147]
1864 1651
[553.8155442050745, 1153.2869224290314]
1864 1651
[555.81836429108466, 1154.4458912016917]
1864 1651
[557.81977717100108, 1155.6038983881035]
1864 1651
[559.81978435188557, 1156.7609445400687]
1864 1651
[561.81838731201697, 1157.9170302072853]
1864 1651
[563.81558750138515, 1159.0721559374456]
1864 1651
[565.81138634217689, 1160.226322276334]
1864 1651
[567.805785229256, 1161.3795297679226]
1864 1651
[569.79878553063759, 1162.5317789544645]
1864 1651
[571.79038858795457, 1163.6830703765872]
1864 1651
[573.78059571692199, 1164.8334045733811]
1864 1651
[575.76940820779066, 1165.982782082491]
1864 1651
[577.75682732580026, 1167.1312034402008]
1864 1651
[579.74285431162116, 1168.2786691815215]
1864 1651
[581.72749038179688, 1169.4251798402738]
1864 1651
[583.71073672917521, 1170.5707359491719]
1864 1651
[585.69259452333597, 1171.7153380399027]
1864 1651
[587.67306491101544, 1172.8589866432087]
1864 1651
[589.652149016522, 1174.0016822889622]
1864 1651
[591.62984794214844, 1175.1434255062454]
1864 1651
[593.60616276857832, 1176.2842168234226]
1864 1651
[595.58109455528654, 1177.424056768217]
1864 1651
[597.55464434093676, 1178.5629458677804]
1864 1651
[599.52681314377242, 1179.7008846487649]
1864 1651
[601.49760196199907, 1180.837873637395]
1864 1651
[603.46701177417162, 1181.9739133595313]
1864 1651
[605.43504353956394, 1183.1090043407416]
1864 1651
[607.4016981985443, 1184.2431471063637]
1864 1651
[609.3669766729389, 1185.3763421815718]
1864 1651
[611.33087986639509, 1186.5085900914376]
1864 1651
[613.29340866473706, 1187.6398913609937]
1864 1651
[615.25456393631748, 1188.7702465152925]
1864 1651
[617.21434653236656, 1189.8996560794676]
1864 1651
[619.17275728733273, 1191.0281205787899]
1864 1651
[621.12979701922245, 1192.1556405387253]
1864 1651
[623.08546652993346, 1193.2822164849902]
1864 1651
[625.0397666055834, 1194.4078489436065]
1864 1651
[626.99269801683738, 1195.5325384409543]
1864 1651
[628.9442615192238, 1196.6562855038246]
1864 1651
[630.89445785345583, 1197.7790906594705]
1864 1651
[632.84328774574135, 1198.9009544356563]
1864 1651
[634.79075190808965, 1200.0218773607078]
1864 1651
[636.73685103861715, 1201.141859963559]
1864 1651
[638.68158582184662, 1202.2609027737999]
1864 1651
[640.62495692900245, 1203.3790063217211]
1864 1651
[642.56696501830174, 1204.4961711383598]
1864 1651
[644.50761073524416, 1205.6123977555421]
1864 1651
[646.44689471289257, 1206.7276867059272]
1864 1651
[648.38481757215618, 1207.8420385230481]
1864 1651
[650.32137992206435, 1208.9554537413526]
1864 1651
[652.25658236003949, 1210.0679328962431]
1864 1651
[654.19042547216588, 1211.1794765241154]
1864 1651
[656.12290983345383, 1212.2900851623967]
1864 1651
[658.05403600810268, 1213.3997593495828]
1864 1651
[659.98380454975609, 1214.508499625274]
1864 1651
[661.91221600175686, 1215.6163065302098]
1864 1651
[663.83927089739814, 1216.7231806063039]
1864 1651
[665.76496976017017, 1217.8291223966773]
1864 1651
[667.68931310400149, 1218.9341324456909]
1864 1651
[669.61230143350292, 1220.0382112989778]
1864 1651
[671.53393524420221, 1221.1413595034726]
1864 1651
[673.45421502277679, 1222.2435776074435]
1864 1651
[675.37314124728505, 1223.3448661605207]
1864 1651
[677.29071438739186, 1224.4452257137241]
1864 1651
[679.20693490459496, 1225.5446568194925]
1864 1651
[681.12180325244105, 1226.6431600317094]
1864 1651
[683.03531987674592, 1227.7407359057293]
1864 1651
[684.94748521580971, 1228.8373849984036]
1864 1651
[686.85829970062446, 1229.933107868105]
1864 1651
[688.76776375508405, 1231.0279050747513]
1864 1651
[690.67587779618998, 1232.121777179829]
1864 1651
[692.58264223425147, 1233.2147247464147]
1864 1651
[694.48805747308609, 1234.306748339199]
1864 1651
[696.39212391021488, 1235.3978485245054]
1864 1651
[698.2948419370565, 1236.4880258703124]
1864 1651
[700.19621193911644, 1237.5772809462717]
1864 1651
[702.09623429617579, 1238.6656143237294]
1864 1651
[703.99490938247629, 1239.7530265757425]
1864 1651
[705.89223756690103, 1240.839518277098]
1864 1651
[707.78821921315443, 1241.9250900043291]
1864 1651
[709.6828546799411, 1243.0097423357333]
1864 1651
[711.57614432113542, 1244.0934758513868]
1864 1651
[713.46808848595686, 1245.17629113316]
1864 1651
[715.35868751913722, 1246.2581887647343]
1864 1651
[717.24794176108765, 1247.3391693316134]
1864 1651
[719.13585154806162, 1248.4192334211398]
1864 1651
[721.02241721231667, 1249.4983816225047]
1864 1651
[722.90763908227177, 1250.5766145267644]
1864 1651
[724.79151748266736, 1251.6539327268483]
1864 1651
[726.67405273471502, 1252.7303368175735]
1864 1651
[728.55524515625143, 1253.8058273956538]
1864 1651
[730.43509506188718, 1254.8804050597107]
1864 1651
[732.31360276315377, 1255.9540704102842]
1864 1651
[734.19076856864581, 1257.0268240498403]
1864 1651
[736.06659278416873, 1258.0986665827816]
1864 1651
[737.94107571287316, 1259.1695986154541]
1864 1651
[739.81421765539505, 1260.2396207561569]
1864 1651
[741.68601890999332, 1261.3087336151486]
1864 1651
[743.5564797726787, 1262.3769378046536]
1864 1651
[745.42560053734917, 1263.4442339388706]
1864 1651
[747.29338149591752, 1264.5106226339769]
1864 1651
[749.15982293843797, 1265.5761045081344]
1864 1651
[751.02492515323286, 1266.6406801814956]
1864 1651
[752.88868842701413, 1267.7043502762074]
1864 1651
[754.7511130450049, 1268.7671154164161]
1864 1651
[756.61219929105721, 1269.8289762282704]
1864 1651
[758.47194744777266, 1270.889933339927]
1864 1651
[760.33035779661247, 1271.9499873815507]
1864 1651
[762.18743061801536, 1273.0091389853201]
1864 1651
[764.0431661915045, 1274.0673887854275]
1864 1651
[765.89756479580069, 1275.1247374180825]
1864 1651
[767.75062670892771, 1276.1811855215133]
1864 1651
[769.60235220831851, 1277.2367337359669]
1864 1651
[771.4527415709191, 1278.2913827037114]
1864 1651
[773.30179507329001, 1279.3451330690357]
1864 1651
[775.14951299170798, 1280.3979854782494]
1864 1651
[776.99589560226423, 1281.4499405796839]
1864 1651
[778.84094318095993, 1282.5009990236899]
1864 1651
[780.68465600380262, 1283.5511614626384]
1864 1651
[782.52703434690022, 1284.6004285509184]
1864 1651
[784.36807848655053, 1285.6488009449363]
1864 1651
[786.20778869933474, 1286.6962793031128]
1864 1651
[788.04616526220252, 1287.742864285882]
1864 1651
[789.8832084525618, 1288.788556555689]
1864 1651
[791.71891854836292, 1289.8333567769857]
1864 1651
[793.55329582818194, 1290.8772656162298]
1864 1651
[795.38634057130332, 1291.9202837418802]
1864 1651
[797.21805305780276, 1292.9624118243939]
1864 1651
[799.04843356862193, 1294.0036505362216]
1864 1651
[800.87748238565086, 1295.0440005518051]
1864 1651
[802.70519979180165, 1296.0834625475704]
1864 1651
[804.53158607108389, 1297.1220372019263]
1864 1651
[806.35664150867819, 1298.159725195256]
1864 1651
[808.18036639100876, 1299.1965272099153]
1864 1651
[810.00276100581198, 1300.2324439302242]
1864 1651
[811.8238256422095, 1301.2674760424643]
1864 1651
[813.64356059077102, 1302.3016242348699]
1864 1651
[815.46196614358576, 1303.3348891976245]
1864 1651
[817.27904259432489, 1304.367271622853]
1864 1651
[819.09479023830545, 1305.3987722046152]
1864 1651
[820.90920937255396, 1306.4293916388999]
1864 1651
[822.72230029586819, 1307.4591306236173]
1864 1651
[824.53406330887526, 1308.4879898585921]
1864 1651
[826.34449871409242, 1309.5159700455554]
1864 1651
[828.15360681598384, 1310.5430718881389]
1864 1651
[829.96138792101704, 1311.5692960918648]
1864 1651
[831.76784233771855, 1312.5946433641402]
1864 1651
[833.57297037672708, 1313.6191144142463]
1864 1651
[835.37677235084709, 1314.6427099533332]
1864 1651
[837.17924857510104, 1315.6654306944083]
1864 1651
[838.98039936677833, 1316.6872773523298]
1864 1651
[840.78022504548676, 1317.7082506437973]
1864 1651
[842.57872593319837, 1318.7283512873425]
1864 1651
[844.37590235430002, 1319.7475800033196]
1864 1651
[846.17175463563569, 1320.7659375138969]
1864 1651
[847.9662831065566, 1321.7834245430467]
1864 1651
[849.75948809895965, 1322.8000418165363]
1864 1651
[851.55136994733414, 1323.8157900619171]
1864 1651
[853.34192898880428, 1324.8306700085157]
1864 1651
[855.13116556316629, 1325.8446823874233]
1864 1651
[856.91908001293302, 1326.8578279314854]
1864 1651
[858.70567268337015, 1327.870107375292]
1864 1651
[860.49094392253505, 1328.8815214551662]
1864 1651
[862.27489408131407, 1329.8920709091549]
1864 1651
[864.05752351345802, 1330.9017564770163]
1864 1651
[865.83883257561922, 1331.910578900211]
1864 1651
[867.61882162738357, 1332.9185389218892]
1864 1651
[869.39749103130464, 1333.9256372868808]
1864 1651
[871.17484115293769, 1334.9318747416837]
1864 1651
[872.95087236086999, 1335.9372520344527]
1864 1651
[874.72558502675054, 1336.9417699149876]
1864 1651
[876.49897952532297, 1337.9454291347226]
1864 1651
[878.27105623445152, 1338.9482304467135]
1864 1651
[880.04181553515252, 1339.9501746056267]
1864 1651
[881.81125781161722, 1340.9512623677276]
1864 1651
[883.57938345124421, 1341.9514944908678]
1864 1651
[885.34619284466032, 1342.9508717344738]
1864 1651
[887.11168638574793, 1343.949394859535]
1864 1651
[888.87586447166848, 1344.9470646285902]
1864 1651
[890.63872750288738, 1345.9438818057176]
1864 1651
[892.40027588319504, 1346.93984715652]
1864 1651
[894.16051001972983, 1347.934961448115]
1864 1651
[895.91943032299787, 1348.9292254491199]
1864 1651
[897.67703720689576, 1349.9226399296406]
1864 1651
[899.43333108872935, 1350.9152056612591]
1864 1651
[901.18831238923246, 1351.9069234170197]
1864 1651
[902.94198153258458, 1352.8977939714177]
1864 1651
[904.69433894643225, 1353.8878181003856]
1864 1651
[906.44538506190077, 1354.8769965812799]
1864 1651
[908.19512031361489, 1355.8653301928691]
1864 1651
[909.9435451397128, 1356.8528197153207]
1864 1651
[911.69065998185977, 1357.8394659301866]
1864 1651
[913.43646528526733, 1358.8252696203922]
1864 1651
[915.18096149870132, 1359.8102315702215]
1864 1651
[916.92414907449722, 1360.7943525653054]
1864 1651
[918.66602846857666, 1361.7776333926063]
1864 1651
[920.40660014045238, 1362.7600748404077]
1864 1651
[922.14586455324536, 1363.741677698298]
1864 1651
[923.88382217369269, 1364.7224427571591]
1864 1651
[925.62047347215866, 1365.7023708091529]
1864 1651
[927.35581892264429, 1366.6814626477058]
1864 1651
[929.08985900279697, 1367.6597190674984]
1864 1651
[930.8225941939188, 1368.6371408644491]
1864 1651
[932.55402498097305, 1369.6137288357029]
1864 1651
[934.28415185259507, 1370.5894837796159]
1864 1651
[936.01297530109446, 1371.5644064957432]
1864 1651
[937.74049582246744, 1372.5384977848248]
1864 1651
[939.466713916397, 1373.5117584487712]
1864 1651
[941.19163008626242, 1374.4841892906509]
1864 1651
[942.91524483914191, 1375.4557911146762]
1864 1651
[944.63755868581825, 1376.4265647261896]
1864 1651
[946.35857214078248, 1377.3965109316503]
1864 1651
[948.07828572223741, 1378.3656305386196]
1864 1651
[949.79669995210054, 1379.3339243557489]
1864 1651
[951.51381535600615, 1380.3013931927642]
1864 1651
[953.22963246330858, 1381.2680378604532]
1864 1651
[954.94415180708302, 1382.2338591706516]
1864 1651
[956.65737392412723, 1383.1988579362292]
1864 1651
[958.36929935496232, 1384.1630349710756]
1864 1651
[960.07992864383255, 1385.126391090088]
1864 1651
[961.78926233870698, 1386.0889271091557]
1864 1651
[963.49730099127669, 1387.0506438451469]
1864 1651
[965.20404515695532, 1388.0115421158955]
1864 1651
[966.9094953948786, 1388.9716227401871]
1864 1651
[968.61365226790087, 1389.9308865377441]
1864 1651
[970.3165163425947, 1390.8893343292136]
1864 1651
[972.01808818924792, 1391.8469669361536]
1864 1651
[973.71836838185993, 1392.803785181017]
1864 1651
[975.4173574981412, 1393.7597898871411]
1864 1651
[977.11505611950724, 1394.7149818787309]
1864 1651
[978.81146483107523, 1395.6693619808477]
1864 1651
[980.50658422166157, 1396.6229310193939]
1864 1651
[982.20041488377615, 1397.5756898211005]
1864 1651
[983.89295741361639, 1398.5276392135117]
1864 1651
[985.58421241106453, 1399.478780024974]
1864 1651
[987.27418047968013, 1400.4291130846188]
1864 1651
[988.96286222669539, 1401.3786392223528]
1864 1651
[990.65025826300905, 1402.3273592688413]
1864 1651
[992.33636920317929, 1403.2752740554963]
1864 1651
[994.02119566541717, 1404.2223844144626]
1864 1651
[995.70473827158094, 1405.1686911786026]
1864 1651
[997.38699764716603, 1406.1141951814864]
1864 1651
[999.06797442130005, 1407.0588972573751]
1864 1651
[1000.7476692267348, 1408.002798241208]
1864 1651
[1002.4260826998354, 1408.9458989685907]
1864 1651
[1004.103215480576, 1409.8882002757791]
1864 1651
[1005.779068212526, 1410.8297029996688]
1864 1651
[1007.4536415428473, 1411.7704079777793]
1864 1651
[1009.1269361222802, 1412.7103160482425]
1864 1651
[1010.7989526051352, 1413.6494280497884]
1864 1651
[1012.4696916492849, 1414.5877448217316]
1864 1651
[1014.1391539161516, 1415.5252672039594]
1864 1651
[1015.8073400707001, 1416.4619960369168]
1864 1651
[1017.4742507814244, 1417.3979321615948]
1864 1651
[1019.1398867203389, 1418.3330764195164]
1864 1651
[1020.8042485629668, 1419.2674296527239]
1864 1651
[1022.4673369883295, 1420.2009927037657]
1864 1651
[1024.1291526789346, 1421.1337664156833]
1864 1651
[1025.7896963207654, 1422.0657516319982]
1864 1651
[1027.4489686032687, 1422.9969491966986]
1864 1651
[1029.1069702193429, 1423.9273599542275]
1864 1651
[1030.7637018653254, 1424.8569847494687]
1864 1651
[1032.4191642409814, 1425.7858244277347]
1864 1651
[1034.0733580494914, 1426.7138798347535]
1864 1651
[1035.7262839974369, 1427.6411518166556]
1864 1651
[1037.3779427947889, 1428.5676412199623]
1864 1651
[1039.0283351548958, 1429.4933488915717]
1864 1651
[1040.6774617944677, 1430.4182756787468]
1864 1651
[1042.3253234335655, 1431.342422429103]
1864 1651
[1043.9719207955854, 1432.2657899905951]
1864 1651
[1045.6172546072464, 1433.188379211505]
1864 1651
[1047.2613255985761, 1434.1101909404292]
1864 1651
[1048.9041345028984, 1435.0312260262669]
1864 1651
[1050.5456820568143, 1435.9514853182061]
1864 1651
[1052.1859690001943, 1436.8709696657129]
1864 1651
[1053.8249960761591, 1437.7896799185187]
1864 1651
[1055.4627640310664, 1438.7076169266079]
1864 1651
[1057.0992736144965, 1439.6247815402046]
1864 1651
[1058.7345255792382, 1440.5411746097629]
1864 1651
[1060.3685206812713, 1441.4567969859529]
1864 1651
[1062.0012596797544, 1442.3716495196486]
1864 1651
[1063.6327433370075, 1443.2857330619172]
1864 1651
[1065.2629724184978, 1444.1990484640055]
1864 1651
[1066.8919476928234, 1445.1115965773304]
1864 1651
[1068.5196699316984, 1446.0233782534638]
1864 1651
[1070.1461399099373, 1446.9343943441236]
1864 1651
[1071.7713584054379, 1447.8446457011605]
1864 1651
[1073.3953261991667, 1448.7541331765469]
1864 1651
[1075.0180440751421, 1449.662857622365]
1864 1651
[1076.6395128204192, 1450.5708198907951]
1864 1651
[1078.2597332250716, 1451.478020834104]
1864 1651
[1079.8787060821783, 1452.384461304634]
1864 1651
[1081.4964321878026, 1453.2901421547911]
1864 1651
[1083.1129123409812, 1454.1950642370339]
1864 1651
[1084.7281473437026, 1455.0992284038614]
1864 1651
[1086.3421380008933, 1456.002635507803]
1864 1651
[1087.9548851204004, 1456.9052864014061]
1864 1651
[1089.5663895129737, 1457.8071819372262]
1864 1651
[1091.1766519922503, 1458.7083229678142]
1864 1651
[1092.7856733747365, 1459.6087103457066]
1864 1651
[1094.3934544797917, 1460.5083449234139]
1864 1651
[1095.9999961296098, 1461.4072275534099]
1864 1651
[1097.6052991492036, 1462.3053590881211]
1864 1651
[1099.2093643663864, 1463.202740379915]
1864 1651
[1100.8121926117549, 1464.0993722810899]
1864 1651
[1102.4137847186719, 1464.9952556438639]
1864 1651
[1104.0141415232492, 1465.8903913203646]
1864 1651
[1105.6132638643296, 1466.7847801626181]
1864 1651
[1107.2111525834687, 1467.6784230225394]
1864 1651
[1108.8078085249192, 1468.5713207519198]
1864 1651
[1110.4032325356109, 1469.4634742024186]
1864 1651
[1111.9974254651347, 1470.3548842255516]
1864 1651
[1113.5903881657243, 1471.2455516726814]
1864 1651
[1115.1821214922375, 1472.1354773950063]
1864 1651
[1116.7726263021405, 1473.0246622435504]
1864 1651
[1118.3619034554872, 1473.9131070691542]
1864 1651
[1119.9499538149034, 1474.8008127224637]
1864 1651
[1121.5367782455692, 1475.6877800539198]
1864 1651
[1123.1223776151978, 1476.5740099137499]
1864 1651
[1124.7067527940212, 1477.4595031519571]
1864 1651
[1126.28990465477, 1478.3442606183096]
1864 1651
[1127.8718340726562, 1479.2282831623324]
1864 1651
[1129.4525419253548, 1480.1115716332959]
1864 1651
[1131.0320290929842, 1480.9941268802081]
1864 1651
[1132.6102964580919, 1481.8759497518033]
1864 1651
[1134.1873449056322, 1482.7570410965332]
1864 1651
[1135.7631753229502, 1483.6374017625571]
1864 1651
[1137.3377885997625, 1484.5170325977335]
1864 1651
[1138.9111856281409, 1485.3959344496088]
1864 1651
[1140.4833673024907, 1486.2741081654099]
1864 1651
[1142.0543345195367, 1487.1515545920327]
1864 1651
[1143.6240881783015, 1488.0282745760362]
1864 1651
[1145.1926291800885, 1488.9042689636294]
1864 1651
[1146.7599584284635, 1489.7795386006655]
1864 1651
[1148.3260768292384, 1490.6540843326304]
1864 1651
[1149.8909852904476, 1491.5279070046354]
1864 1651
[1151.4546847223355, 1492.4010074614073]
1864 1651
[1153.0171760373355, 1493.2733865472796]
1864 1651
[1154.5784601500518, 1494.1450451061849]
1864 1651
[1156.1385379772405, 1495.015983981644]
1864 1651
[1157.6974104377935, 1495.8862040167592]
1864 1651
[1159.2550784527175, 1496.7557060542044]
1864 1651
[1160.8115429451182, 1497.6244909362169]
1864 1651
[1162.3668048401794, 1498.4925595045891]
1864 1651
[1163.9208650651481, 1499.3599126006595]
1864 1651
[1165.4737245493116, 1500.2265510653051]
1864 1651
[1167.0253842239845, 1501.0924757389325]
1864 1651
[1168.5758450224869, 1501.9576874614695]
1864 1651
[1170.1251078801261, 1502.8221870723569]
1864 1651
[1171.6731737341813, 1503.6859754105406]
1864 1651
[1173.2200435238826, 1504.5490533144639]
1864 1651
[1174.7657181903935, 1505.4114216220578]
1864 1651
[1176.3101986767927, 1506.2730811707352]
1864 1651
